59
перчатка-> [размер: 0.557 (36221); латексный: 0.34 (22134); смотровой: 0.329 (21413); хирургический: 0.31 (20182); нестерильный: 0.236 (15347); неопудрить: 0.231 (15047); стерильный: 0.222 (14411); м: 0.176 (11418); нитриловый: 0.138 (8992); s: 0.111 (7236); l: 0.109 (7070); опудрить: 0.099 (6416); 7: 0.088 (5745); 8: 0.079 (5148); медицинский: 0.074 (4791); текстурированный: 0.064 (4167); диагностический: 0.057 (3685); pf: 0.049 (3186); повышенный: 0.044 (2831); резиновый: 0.041 (2677); 7,5: 0.041 (2658); хлопчатобумажный: 0.039 (2569); пара: 0.037 (2419); стереть: 0.036 (2351); р: 0.034 (2191); 6: 0.033 (2127); хозяйственный: 0.031 (2008); анатомический: 0.03 (1925); малайзия: 0.028 (1844); прочность: 0.027 (1786); покрытие: 0.027 (1784); пвх: 0.023 (1507); одноразовый: 0.023 (1472); gammex: 0.022 (1460); manual: 0.022 (1410); 6,5: 0.02 (1328); россия: 0.02 (1273); форма: 0.019 (1242); dermagrip: 0.019 (1234); 9: 0.018 (1179); виниловый: 0.017 (1114); синтетический: 0.016 (1070); 50: 0.015 (991); 8,5: 0.015 (980); неопреновый: 0.014 (940); xl: 0.014 (895); epic: 0.013 (848); австрия: 0.013 (842); 1: 0.012 (798); grip: 0.012 (765); sfm: 0.011 (736); eco: 0.011 (709); внутренний: 0.011 (708); германия: 0.011 (707); medi: 0.011 (700); удлинённый: 0.011 (685); натуральный: 0.01 (668); 100: 0.01 (652); ]
малайзия-> [перчатка: 1.03 (1900); размер: 0.656 (1210); латексный: 0.374 (690); смотровой: 0.424 (782); хирургический: 0.33 (609); нестерильный: 0.281 (519); неопудрить: 0.254 (468); стерильный: 0.193 (355); м: 0.198 (366); нитриловый: 0.124 (228); s: 0.123 (226); l: 0.13 (239); опудрить: 0.068 (126); 7: 0.088 (162); 8: 0.08 (148); медицинский: 0.093 (171); текстурированный: 0.056 (104); диагностический: 0.099 (182); pf: 0.144 (266); повышенный: 0.053 (97); резиновый: 0.016 (30); 7,5: 0.05 (92); хлопчатобумажный: 0.0 (0); пара: 0.021 (38); стереть: 0.015 (28); р: 0.025 (46); 6: 0.026 (48); хозяйственный: 0.009 (17); анатомический: 0.007 (13); прочность: 0.046 (85); покрытие: 0.021 (38); пвх: 0.0 (0); одноразовый: 0.024 (45); gammex: 0.101 (186); manual: 0.0 (0); 6,5: 0.025 (47); россия: 0.015 (27); форма: 0.002 (4); dermagrip: 0.085 (157); 9: 0.011 (20); виниловый: 0.004 (7); синтетический: 0.008 (14); 50: 0.009 (17); 8,5: 0.016 (30); неопреновый: 0.022 (41); xl: 0.008 (15); epic: 0.0 (0); австрия: 0.008 (14); 1: 0.016 (30); grip: 0.027 (49); sfm: 0.0 (0); eco: 0.002 (4); внутренний: 0.013 (24); германия: 0.023 (43); medi: 0.027 (49); удлинённый: 0.004 (7); натуральный: 0.014 (25); 100: 0.009 (17); ]
прочность-> [перчатка: 1.006 (1797); размер: 0.684 (1222); латексный: 0.558 (997); смотровой: 0.519 (927); хирургический: 0.132 (235); нестерильный: 0.246 (439); неопудрить: 0.274 (489); стерильный: 0.076 (136); м: 0.277 (494); нитриловый: 0.127 (226); s: 0.102 (183); l: 0.223 (398); опудрить: 0.026 (47); 7: 0.042 (75); 8: 0.056 (100); медицинский: 0.042 (75); текстурированный: 0.044 (79); диагностический: 0.052 (92); pf: 0.018 (32); повышенный: 0.929 (1659); резиновый: 0.027 (49); 7,5: 0.016 (28); хлопчатобумажный: 0.007 (13); пара: 0.01 (17); стереть: 0.001 (2); р: 0.04 (72); 6: 0.007 (13); хозяйственный: 0.016 (28); анатомический: 0.011 (20); малайзия: 0.048 (85); покрытие: 0.001 (2); пвх: 0.002 (4); одноразовый: 0.007 (12); gammex: 0.002 (4); manual: 0.024 (43); 6,5: 0.006 (11); россия: 0.006 (11); форма: 0.003 (5); dermagrip: 0.048 (86); 9: 0.011 (20); виниловый: 0.0 (0); синтетический: 0.005 (9); 50: 0.003 (5); 8,5: 0.013 (23); неопреновый: 0.001 (2); xl: 0.04 (72); epic: 0.0 (0); австрия: 0.007 (12); 1: 0.003 (6); grip: 0.0 (0); sfm: 0.015 (26); eco: 0.0 (0); внутренний: 0.001 (1); германия: 0.015 (27); medi: 0.0 (0); удлинённый: 0.083 (149); натуральный: 0.008 (15); 100: 0.0 (0); ]
покрытие-> [перчатка: 1.01 (1802); размер: 0.297 (530); латексный: 0.268 (478); смотровой: 0.081 (144); хирургический: 0.37 (660); нестерильный: 0.054 (96); неопудрить: 0.208 (371); стерильный: 0.119 (213); м: 0.057 (102); нитриловый: 0.191 (341); s: 0.034 (60); l: 0.028 (50); опудрить: 0.005 (9); 7: 0.068 (121); 8: 0.061 (109); медицинский: 0.015 (26); текстурированный: 0.01 (17); диагностический: 0.021 (38); pf: 0.062 (110); повышенный: 0.007 (12); резиновый: 0.011 (20); 7,5: 0.06 (107); хлопчатобумажный: 0.226 (404); пара: 0.03 (54); стереть: 0.018 (33); р: 0.02 (36); 6: 0.02 (36); хозяйственный: 0.057 (101); анатомический: 0.003 (5); малайзия: 0.021 (38); прочность: 0.001 (2); пвх: 0.222 (397); одноразовый: 0.003 (6); gammex: 0.05 (89); manual: 0.002 (3); 6,5: 0.017 (30); россия: 0.018 (33); форма: 0.003 (6); dermagrip: 0.0 (0); 9: 0.01 (18); виниловый: 0.007 (13); синтетический: 0.083 (149); 50: 0.005 (9); 8,5: 0.014 (25); неопреновый: 0.004 (7); xl: 0.008 (14); epic: 0.0 (0); австрия: 0.002 (3); 1: 0.006 (10); grip: 0.001 (1); sfm: 0.003 (5); eco: 0.0 (0); внутренний: 0.334 (597); германия: 0.0 (0); medi: 0.001 (1); удлинённый: 0.001 (1); натуральный: 0.003 (5); 100: 0.01 (18); ]
пвх-> [перчатка: 1.0 (1498); размер: 0.061 (91); латексный: 0.003 (5); смотровой: 0.023 (34); хирургический: 0.0 (0); нестерильный: 0.02 (30); неопудрить: 0.019 (29); стерильный: 0.0 (0); м: 0.018 (27); нитриловый: 0.019 (29); s: 0.009 (14); l: 0.011 (16); опудрить: 0.079 (118); 7: 0.015 (23); 8: 0.006 (9); медицинский: 0.005 (8); текстурированный: 0.004 (6); диагностический: 0.009 (14); pf: 0.005 (8); повышенный: 0.01 (15); резиновый: 0.005 (7); 7,5: 0.016 (24); хлопчатобумажный: 0.663 (993); пара: 0.065 (98); стереть: 0.0 (0); р: 0.003 (5); 6: 0.024 (36); хозяйственный: 0.123 (184); анатомический: 0.0 (0); малайзия: 0.0 (0); прочность: 0.003 (4); покрытие: 0.264 (396); одноразовый: 0.003 (5); gammex: 0.0 (0); manual: 0.011 (16); 6,5: 0.0 (0); россия: 0.06 (90); форма: 0.0 (0); dermagrip: 0.0 (0); 9: 0.007 (10); виниловый: 0.017 (26); синтетический: 0.003 (5); 50: 0.006 (9); 8,5: 0.0 (0); неопреновый: 0.001 (2); xl: 0.005 (7); epic: 0.0 (0); австрия: 0.0 (0); 1: 0.007 (11); grip: 0.0 (0); sfm: 0.0 (0); eco: 0.0 (0); внутренний: 0.001 (2); германия: 0.001 (1); medi: 0.0 (0); удлинённый: 0.0 (0); натуральный: 0.001 (1); 100: 0.018 (27); ]
одноразовый-> [перчатка: 1.0 (1471); размер: 0.526 (774); латексный: 0.288 (424); смотровой: 0.241 (355); хирургический: 0.215 (317); нестерильный: 0.29 (427); неопудрить: 0.161 (237); стерильный: 0.219 (322); м: 0.22 (324); нитриловый: 0.139 (205); s: 0.116 (171); l: 0.12 (176); опудрить: 0.08 (118); 7: 0.063 (92); 8: 0.046 (68); медицинский: 0.255 (375); текстурированный: 0.061 (90); диагностический: 0.127 (187); pf: 0.003 (5); повышенный: 0.008 (12); резиновый: 0.006 (9); 7,5: 0.021 (31); хлопчатобумажный: 0.001 (1); пара: 0.039 (57); стереть: 0.047 (69); р: 0.029 (43); 6: 0.02 (30); хозяйственный: 0.01 (15); анатомический: 0.009 (13); малайзия: 0.031 (45); прочность: 0.008 (12); покрытие: 0.004 (6); пвх: 0.003 (5); gammex: 0.002 (3); manual: 0.001 (2); 6,5: 0.02 (30); россия: 0.016 (24); форма: 0.01 (15); dermagrip: 0.003 (5); 9: 0.009 (13); виниловый: 0.039 (58); синтетический: 0.003 (4); 50: 0.036 (53); 8,5: 0.01 (15); неопреновый: 0.005 (7); xl: 0.016 (23); epic: 0.002 (3); австрия: 0.008 (12); 1: 0.016 (24); grip: 0.003 (4); sfm: 0.028 (41); eco: 0.003 (5); внутренний: 0.004 (6); германия: 0.008 (12); medi: 0.001 (1); удлинённый: 0.001 (2); натуральный: 0.005 (7); 100: 0.04 (59); ]
gammex-> [перчатка: 1.002 (1463); размер: 0.425 (620); латексный: 0.277 (405); смотровой: 0.001 (1); хирургический: 0.925 (1350); нестерильный: 0.0 (0); неопудрить: 0.329 (480); стерильный: 0.391 (571); м: 0.003 (4); нитриловый: 0.0 (0); s: 0.002 (3); l: 0.001 (1); опудрить: 0.017 (25); 7: 0.181 (264); 8: 0.175 (256); медицинский: 0.065 (95); текстурированный: 0.008 (11); диагностический: 0.0 (0); pf: 0.847 (1237); повышенный: 0.018 (27); резиновый: 0.001 (2); 7,5: 0.129 (189); хлопчатобумажный: 0.0 (0); пара: 0.036 (53); стереть: 0.171 (250); р: 0.026 (38); 6: 0.044 (64); хозяйственный: 0.0 (0); анатомический: 0.005 (7); малайзия: 0.127 (186); прочность: 0.003 (4); покрытие: 0.061 (89); пвх: 0.0 (0); одноразовый: 0.002 (3); manual: 0.0 (0); 6,5: 0.049 (72); россия: 0.0 (0); форма: 0.001 (2); dermagrip: 0.0 (0); 9: 0.013 (19); виниловый: 0.0 (0); синтетический: 0.012 (18); 50: 0.001 (2); 8,5: 0.04 (58); неопреновый: 0.077 (113); xl: 0.001 (1); epic: 0.0 (0); австрия: 0.0 (0); 1: 0.003 (5); grip: 0.002 (3); sfm: 0.0 (0); eco: 0.0 (0); внутренний: 0.041 (60); германия: 0.001 (2); medi: 0.001 (1); удлинённый: 0.0 (0); натуральный: 0.001 (1); 100: 0.001 (2); ]
manual-> [перчатка: 1.002 (1414); размер: 0.847 (1195); латексный: 0.006 (9); смотровой: 0.834 (1177); хирургический: 0.013 (18); нестерильный: 0.285 (402); неопудрить: 0.176 (249); стерильный: 0.004 (5); м: 0.355 (501); нитриловый: 0.481 (679); s: 0.242 (341); l: 0.15 (212); опудрить: 0.005 (7); 7: 0.011 (16); 8: 0.006 (8); медицинский: 0.045 (63); текстурированный: 0.03 (43); диагностический: 0.043 (61); pf: 0.012 (17); повышенный: 0.063 (89); резиновый: 0.001 (1); 7,5: 0.006 (8); хлопчатобумажный: 0.0 (0); пара: 0.069 (98); стереть: 0.0 (0); р: 0.033 (46); 6: 0.004 (6); хозяйственный: 0.0 (0); анатомический: 0.004 (5); малайзия: 0.0 (0); прочность: 0.03 (43); покрытие: 0.002 (3); пвх: 0.011 (16); одноразовый: 0.001 (2); gammex: 0.0 (0); 6,5: 0.0 (0); россия: 0.0 (0); форма: 0.0 (0); dermagrip: 0.0 (0); 9: 0.004 (6); виниловый: 0.137 (194); синтетический: 0.049 (69); 50: 0.023 (32); 8,5: 0.0 (0); неопреновый: 0.027 (38); xl: 0.01 (14); epic: 0.0 (0); австрия: 0.135 (190); 1: 0.004 (5); grip: 0.0 (0); sfm: 0.0 (0); eco: 0.0 (0); внутренний: 0.002 (3); германия: 0.001 (2); medi: 0.0 (0); удлинённый: 0.025 (35); натуральный: 0.0 (0); 100: 0.006 (8); ]
6,5-> [перчатка: 0.999 (1332); размер: 0.636 (848); латексный: 0.415 (554); смотровой: 0.048 (64); хирургический: 0.855 (1141); нестерильный: 0.055 (74); неопудрить: 0.29 (387); стерильный: 0.571 (762); м: 0.009 (12); нитриловый: 0.023 (31); s: 0.046 (61); l: 0.002 (3); опудрить: 0.127 (170); 7: 0.043 (58); 8: 0.031 (41); медицинский: 0.067 (89); текстурированный: 0.046 (62); диагностический: 0.009 (12); pf: 0.099 (132); повышенный: 0.027 (36); резиновый: 0.003 (4); 7,5: 0.049 (65); хлопчатобумажный: 0.001 (1); пара: 0.034 (45); стереть: 0.061 (82); р: 0.093 (124); 6: 0.024 (32); хозяйственный: 0.001 (1); анатомический: 0.061 (81); малайзия: 0.035 (47); прочность: 0.008 (11); покрытие: 0.022 (30); пвх: 0.0 (0); одноразовый: 0.022 (30); gammex: 0.054 (72); manual: 0.0 (0); россия: 0.015 (20); форма: 0.052 (69); dermagrip: 0.001 (2); 9: 0.017 (23); виниловый: 0.002 (3); синтетический: 0.018 (24); 50: 0.01 (14); 8,5: 0.043 (57); неопреновый: 0.019 (26); xl: 0.0 (0); epic: 0.026 (35); австрия: 0.011 (15); 1: 0.01 (14); grip: 0.025 (34); sfm: 0.013 (18); eco: 0.001 (2); внутренний: 0.016 (22); германия: 0.017 (23); medi: 0.025 (34); удлинённый: 0.01 (13); натуральный: 0.013 (17); 100: 0.001 (1); ]
россия-> [перчатка: 1.003 (1277); размер: 0.496 (631); латексный: 0.313 (399); смотровой: 0.223 (284); хирургический: 0.28 (356); нестерильный: 0.093 (119); неопудрить: 0.122 (155); стерильный: 0.361 (459); м: 0.138 (176); нитриловый: 0.046 (59); s: 0.075 (95); l: 0.097 (124); опудрить: 0.106 (135); 7: 0.086 (109); 8: 0.088 (112); медицинский: 0.061 (78); текстурированный: 0.015 (19); диагностический: 0.026 (33); pf: 0.0 (0); повышенный: 0.011 (14); резиновый: 0.064 (81); 7,5: 0.03 (38); хлопчатобумажный: 0.133 (169); пара: 0.036 (46); стереть: 0.041 (52); р: 0.027 (34); 6: 0.035 (44); хозяйственный: 0.093 (118); анатомический: 0.031 (40); малайзия: 0.021 (27); прочность: 0.009 (11); покрытие: 0.026 (33); пвх: 0.071 (90); одноразовый: 0.019 (24); gammex: 0.0 (0); manual: 0.0 (0); 6,5: 0.016 (20); форма: 0.018 (23); dermagrip: 0.0 (0); 9: 0.026 (33); виниловый: 0.004 (5); синтетический: 0.005 (7); 50: 0.005 (6); 8,5: 0.016 (21); неопреновый: 0.014 (18); xl: 0.007 (9); epic: 0.013 (17); австрия: 0.004 (5); 1: 0.031 (39); grip: 0.0 (0); sfm: 0.0 (0); eco: 0.0 (0); внутренний: 0.001 (1); германия: 0.012 (15); medi: 0.0 (0); удлинённый: 0.012 (15); натуральный: 0.003 (4); 100: 0.013 (17); ]
форма-> [перчатка: 1.0 (1242); размер: 0.438 (544); латексный: 0.544 (676); смотровой: 0.05 (62); хирургический: 0.874 (1085); нестерильный: 0.276 (343); неопудрить: 0.263 (327); стерильный: 0.554 (688); м: 0.036 (45); нитриловый: 0.019 (23); s: 0.027 (33); l: 0.026 (32); опудрить: 0.306 (380); 7: 0.182 (226); 8: 0.151 (187); медицинский: 0.039 (49); текстурированный: 0.086 (107); диагностический: 0.006 (7); pf: 0.044 (55); повышенный: 0.014 (18); резиновый: 0.009 (11); 7,5: 0.075 (93); хлопчатобумажный: 0.0 (0); пара: 0.048 (60); стереть: 0.11 (136); р: 0.057 (71); 6: 0.069 (86); хозяйственный: 0.0 (0); анатомический: 0.84 (1043); малайзия: 0.003 (4); прочность: 0.004 (5); покрытие: 0.005 (6); пвх: 0.0 (0); одноразовый: 0.012 (15); gammex: 0.002 (2); manual: 0.0 (0); 6,5: 0.056 (69); россия: 0.019 (23); dermagrip: 0.0 (0); 9: 0.044 (55); виниловый: 0.0 (0); синтетический: 0.002 (2); 50: 0.023 (29); 8,5: 0.028 (35); неопреновый: 0.009 (11); xl: 0.002 (2); epic: 0.019 (23); австрия: 0.022 (27); 1: 0.0 (0); grip: 0.002 (3); sfm: 0.013 (16); eco: 0.03 (37); внутренний: 0.002 (3); германия: 0.006 (8); medi: 0.002 (3); удлинённый: 0.007 (9); натуральный: 0.008 (10); 100: 0.001 (1); ]
dermagrip-> [перчатка: 1.003 (1238); размер: 0.694 (856); латексный: 0.373 (460); смотровой: 1.05 (1296); хирургический: 0.011 (14); нестерильный: 0.348 (430); неопудрить: 0.253 (312); стерильный: 0.016 (20); м: 0.292 (360); нитриловый: 0.092 (114); s: 0.186 (229); l: 0.201 (248); опудрить: 0.009 (11); 7: 0.02 (25); 8: 0.017 (21); медицинский: 0.041 (51); текстурированный: 0.056 (69); диагностический: 0.028 (34); pf: 0.164 (202); повышенный: 0.07 (86); резиновый: 0.011 (14); 7,5: 0.002 (3); хлопчатобумажный: 0.0 (0); пара: 0.067 (83); стереть: 0.002 (2); р: 0.026 (32); 6: 0.016 (20); хозяйственный: 0.006 (8); анатомический: 0.011 (13); малайзия: 0.127 (157); прочность: 0.07 (86); покрытие: 0.0 (0); пвх: 0.0 (0); одноразовый: 0.004 (5); gammex: 0.0 (0); manual: 0.0 (0); 6,5: 0.002 (2); россия: 0.0 (0); форма: 0.0 (0); 9: 0.007 (9); виниловый: 0.001 (1); синтетический: 0.006 (8); 50: 0.024 (30); 8,5: 0.002 (2); неопреновый: 0.006 (7); xl: 0.024 (29); epic: 0.0 (0); австрия: 0.002 (3); 1: 0.015 (18); grip: 0.0 (0); sfm: 0.002 (2); eco: 0.0 (0); внутренний: 0.0 (0); германия: 0.002 (2); medi: 0.0 (0); удлинённый: 0.003 (4); натуральный: 0.003 (4); 100: 0.018 (22); ]
9-> [перчатка: 1.001 (1182); размер: 0.66 (780); латексный: 0.399 (471); смотровой: 0.203 (240); хирургический: 0.478 (564); нестерильный: 0.284 (335); неопудрить: 0.198 (234); стерильный: 0.291 (344); м: 0.023 (27); нитриловый: 0.063 (74); s: 0.014 (17); l: 0.21 (248); опудрить: 0.114 (135); 7: 0.04 (47); 8: 0.293 (346); медицинский: 0.064 (75); текстурированный: 0.075 (89); диагностический: 0.037 (44); pf: 0.037 (44); повышенный: 0.02 (24); резиновый: 0.038 (45); 7,5: 0.023 (27); хлопчатобумажный: 0.016 (19); пара: 0.025 (30); стереть: 0.054 (64); р: 0.058 (68); 6: 0.043 (51); хозяйственный: 0.018 (21); анатомический: 0.085 (100); малайзия: 0.017 (20); прочность: 0.017 (20); покрытие: 0.015 (18); пвх: 0.008 (10); одноразовый: 0.011 (13); gammex: 0.016 (19); manual: 0.005 (6); 6,5: 0.019 (23); россия: 0.028 (33); форма: 0.047 (55); dermagrip: 0.008 (9); виниловый: 0.005 (6); синтетический: 0.008 (10); 50: 0.007 (8); 8,5: 0.036 (43); неопреновый: 0.023 (27); xl: 0.03 (36); epic: 0.023 (27); австрия: 0.015 (18); 1: 0.013 (15); grip: 0.016 (19); sfm: 0.028 (33); eco: 0.01 (12); внутренний: 0.005 (6); германия: 0.026 (31); medi: 0.015 (18); удлинённый: 0.005 (6); натуральный: 0.011 (13); 100: 0.009 (11); ]
виниловый-> [перчатка: 1.002 (1116); размер: 0.774 (862); латексный: 0.004 (5); смотровой: 0.638 (711); хирургический: 0.0 (0); нестерильный: 0.401 (447); неопудрить: 0.396 (441); стерильный: 0.013 (15); м: 0.356 (397); нитриловый: 0.001 (1); s: 0.197 (219); l: 0.194 (216); опудрить: 0.021 (23); 7: 0.038 (42); 8: 0.022 (25); медицинский: 0.041 (46); текстурированный: 0.004 (4); диагностический: 0.062 (69); pf: 0.004 (5); повышенный: 0.005 (6); резиновый: 0.004 (4); 7,5: 0.006 (7); хлопчатобумажный: 0.0 (0); пара: 0.038 (42); стереть: 0.0 (0); р: 0.045 (50); 6: 0.019 (21); хозяйственный: 0.002 (2); анатомический: 0.001 (1); малайзия: 0.006 (7); прочность: 0.0 (0); покрытие: 0.012 (13); пвх: 0.024 (27); одноразовый: 0.052 (58); gammex: 0.0 (0); manual: 0.174 (194); 6,5: 0.003 (3); россия: 0.004 (5); форма: 0.0 (0); dermagrip: 0.001 (1); 9: 0.005 (6); синтетический: 0.035 (39); 50: 0.024 (27); 8,5: 0.003 (3); неопреновый: 0.0 (0); xl: 0.019 (21); epic: 0.0 (0); австрия: 0.046 (51); 1: 0.005 (6); grip: 0.0 (0); sfm: 0.015 (17); eco: 0.0 (0); внутренний: 0.012 (13); германия: 0.019 (21); medi: 0.0 (0); удлинённый: 0.0 (0); натуральный: 0.001 (1); 100: 0.034 (38); ]
синтетический-> [перчатка: 1.001 (1071); размер: 0.598 (640); латексный: 0.146 (156); смотровой: 0.461 (493); хирургический: 0.344 (368); нестерильный: 0.344 (368); неопудрить: 0.367 (393); стерильный: 0.227 (243); м: 0.197 (211); нитриловый: 0.218 (233); s: 0.133 (142); l: 0.1 (107); опудрить: 0.077 (82); 7: 0.069 (74); 8: 0.06 (64); медицинский: 0.079 (85); текстурированный: 0.039 (42); диагностический: 0.089 (95); pf: 0.022 (24); повышенный: 0.018 (19); резиновый: 0.0 (0); 7,5: 0.044 (47); хлопчатобумажный: 0.0 (0); пара: 0.02 (21); стереть: 0.007 (8); р: 0.037 (40); 6: 0.023 (25); хозяйственный: 0.0 (0); анатомический: 0.002 (2); малайзия: 0.013 (14); прочность: 0.008 (9); покрытие: 0.139 (149); пвх: 0.005 (5); одноразовый: 0.004 (4); gammex: 0.017 (18); manual: 0.064 (69); 6,5: 0.022 (24); россия: 0.007 (7); форма: 0.002 (2); dermagrip: 0.007 (8); 9: 0.009 (10); виниловый: 0.036 (39); 50: 0.005 (5); 8,5: 0.015 (16); неопреновый: 0.047 (50); xl: 0.008 (9); epic: 0.0 (0); австрия: 0.002 (2); 1: 0.007 (8); grip: 0.001 (1); sfm: 0.018 (19); eco: 0.005 (5); внутренний: 0.13 (139); германия: 0.009 (10); medi: 0.001 (1); удлинённый: 0.015 (16); натуральный: 0.003 (3); 100: 0.002 (2); ]
50-> [перчатка: 1.01 (1001); размер: 0.663 (657); латексный: 0.419 (415); смотровой: 0.416 (412); хирургический: 0.173 (171); нестерильный: 0.416 (412); неопудрить: 0.347 (344); стерильный: 0.088 (87); м: 0.259 (257); нитриловый: 0.21 (208); s: 0.196 (194); l: 0.169 (167); опудрить: 0.11 (109); 7: 0.05 (50); 8: 0.031 (31); медицинский: 0.047 (47); текстурированный: 0.241 (239); диагностический: 0.05 (50); pf: 0.035 (35); повышенный: 0.011 (11); резиновый: 0.005 (5); 7,5: 0.019 (19); хлопчатобумажный: 0.009 (9); пара: 0.655 (649); стереть: 0.093 (92); р: 0.109 (108); 6: 0.019 (19); хозяйственный: 0.008 (8); анатомический: 0.053 (53); малайзия: 0.017 (17); прочность: 0.005 (5); покрытие: 0.009 (9); пвх: 0.009 (9); одноразовый: 0.053 (53); gammex: 0.002 (2); manual: 0.032 (32); 6,5: 0.014 (14); россия: 0.006 (6); форма: 0.029 (29); dermagrip: 0.03 (30); 9: 0.008 (8); виниловый: 0.027 (27); синтетический: 0.005 (5); 8,5: 0.006 (6); неопреновый: 0.004 (4); xl: 0.022 (22); epic: 0.007 (7); австрия: 0.019 (19); 1: 0.018 (18); grip: 0.021 (21); sfm: 0.049 (49); eco: 0.005 (5); внутренний: 0.0 (0); германия: 0.007 (7); medi: 0.0 (0); удлинённый: 0.0 (0); натуральный: 0.009 (9); 100: 0.025 (25); ]
8,5-> [перчатка: 1.0 (983); размер: 0.626 (615); латексный: 0.399 (392); смотровой: 0.042 (41); хирургический: 0.846 (832); нестерильный: 0.037 (36); неопудрить: 0.289 (284); стерильный: 0.546 (537); м: 0.007 (7); нитриловый: 0.036 (35); s: 0.003 (3); l: 0.048 (47); опудрить: 0.105 (103); 7: 0.039 (38); 8: 0.074 (73); медицинский: 0.05 (49); текстурированный: 0.028 (28); диагностический: 0.006 (6); pf: 0.117 (115); повышенный: 0.042 (41); резиновый: 0.007 (7); 7,5: 0.071 (70); хлопчатобумажный: 0.003 (3); пара: 0.025 (25); стереть: 0.075 (74); р: 0.1 (98); 6: 0.018 (18); хозяйственный: 0.003 (3); анатомический: 0.045 (44); малайзия: 0.031 (30); прочность: 0.023 (23); покрытие: 0.025 (25); пвх: 0.0 (0); одноразовый: 0.015 (15); gammex: 0.059 (58); manual: 0.0 (0); 6,5: 0.058 (57); россия: 0.021 (21); форма: 0.036 (35); dermagrip: 0.002 (2); 9: 0.044 (43); виниловый: 0.003 (3); синтетический: 0.016 (16); 50: 0.006 (6); неопреновый: 0.022 (22); xl: 0.0 (0); epic: 0.025 (25); австрия: 0.013 (13); 1: 0.011 (11); grip: 0.027 (27); sfm: 0.01 (10); eco: 0.005 (5); внутренний: 0.017 (17); германия: 0.017 (17); medi: 0.026 (26); удлинённый: 0.01 (10); натуральный: 0.013 (13); 100: 0.003 (3); ]
неопреновый-> [перчатка: 1.0 (940); размер: 0.571 (537); латексный: 0.04 (38); смотровой: 0.235 (221); хирургический: 0.582 (547); нестерильный: 0.137 (129); неопудрить: 0.28 (263); стерильный: 0.397 (373); м: 0.137 (129); нитриловый: 0.01 (9); s: 0.085 (80); l: 0.071 (67); опудрить: 0.036 (34); 7: 0.134 (126); 8: 0.123 (116); медицинский: 0.056 (53); текстурированный: 0.053 (50); диагностический: 0.034 (32); pf: 0.111 (104); повышенный: 0.034 (32); резиновый: 0.001 (1); 7,5: 0.073 (69); хлопчатобумажный: 0.001 (1); пара: 0.017 (16); стереть: 0.036 (34); р: 0.026 (24); 6: 0.022 (21); хозяйственный: 0.0 (0); анатомический: 0.015 (14); малайзия: 0.044 (41); прочность: 0.002 (2); покрытие: 0.007 (7); пвх: 0.002 (2); одноразовый: 0.007 (7); gammex: 0.12 (113); manual: 0.04 (38); 6,5: 0.028 (26); россия: 0.019 (18); форма: 0.012 (11); dermagrip: 0.007 (7); 9: 0.029 (27); виниловый: 0.0 (0); синтетический: 0.053 (50); 50: 0.004 (4); 8,5: 0.023 (22); xl: 0.006 (6); epic: 0.0 (0); австрия: 0.006 (6); 1: 0.001 (1); grip: 0.004 (4); sfm: 0.031 (29); eco: 0.0 (0); внутренний: 0.001 (1); германия: 0.013 (12); medi: 0.004 (4); удлинённый: 0.01 (9); натуральный: 0.0 (0); 100: 0.002 (2); ]
xl-> [перчатка: 1.011 (905); размер: 0.832 (745); латексный: 0.417 (373); смотровой: 0.4 (358); хирургический: 0.017 (15); нестерильный: 0.267 (239); неопудрить: 0.204 (183); стерильный: 0.045 (40); м: 0.12 (107); нитриловый: 0.184 (165); s: 0.095 (85); l: 0.155 (139); опудрить: 0.102 (91); 7: 0.002 (2); 8: 0.002 (2); медицинский: 0.054 (48); текстурированный: 0.06 (54); диагностический: 0.05 (45); pf: 0.009 (8); повышенный: 0.089 (80); резиновый: 0.173 (155); 7,5: 0.0 (0); хлопчатобумажный: 0.074 (66); пара: 0.047 (42); стереть: 0.004 (4); р: 0.13 (116); 6: 0.001 (1); хозяйственный: 0.132 (118); анатомический: 0.01 (9); малайзия: 0.017 (15); прочность: 0.08 (72); покрытие: 0.016 (14); пвх: 0.008 (7); одноразовый: 0.026 (23); gammex: 0.001 (1); manual: 0.016 (14); 6,5: 0.0 (0); россия: 0.01 (9); форма: 0.002 (2); dermagrip: 0.032 (29); 9: 0.04 (36); виниловый: 0.023 (21); синтетический: 0.01 (9); 50: 0.025 (22); 8,5: 0.0 (0); неопреновый: 0.007 (6); epic: 0.002 (2); австрия: 0.01 (9); 1: 0.003 (3); grip: 0.001 (1); sfm: 0.01 (9); eco: 0.007 (6); внутренний: 0.008 (7); германия: 0.001 (1); medi: 0.0 (0); удлинённый: 0.016 (14); натуральный: 0.011 (10); 100: 0.016 (14); ]
